***lapse on 1 step
***lapse on 3 step
***lapse on 1 step
***lapse on 2 step
***lapse on 2 step
***lapse on 4 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 6 step
***lapse on 8 step
***lapse on 5 step
***lapse on 3 step
***lapse on 6 step
***lapse on 1 step
***lapse on 2 step
***lapse on 7 step
***lapse on 5 step
***lapse on 6 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 1 step
***lapse on 8 step
***lapse on 1 step
***lapse on 4 step
***lapse on 8 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 3 step
***lapse on 2 step
***lapse on 5 step
***lapse on 2 step
***lapse on 3 step
***lapse on 5 step
***lapse on 4 step
***lapse on 6 step
***lapse on 1 step
***lapse on 2 step
***lapse on 8 step
***lapse on 2 step
***lapse on 1 step
***lapse on 2 step
***lapse on 3 step
***lapse on 1 step
***lapse on 4 step
***lapse on 4 step
***lapse on 2 step
***lapse on 6 step
***lapse on 1 step
***lapse on 6 step
***lapse on 5 step
***lapse on 4 step
***lapse on 4 step
***lapse on 2 step
***lapse on 1 step
***lapse on 2 step
***lapse on 2 step
***lapse on 1 step
***lapse on 5 step
***lapse on 6 step
***lapse on 8 step
***lapse on 2 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 7 step
***lapse on 1 step
***lapse on 8 step
***lapse on 4 step
***lapse on 1 step
***lapse on 2 step
***lapse on 3 step
***lapse on 6 step
***lapse on 4 step
***lapse on 2 step
***lapse on 3 step
***lapse on 1 step
***lapse on 1 step
***lapse on 3 step
***lapse on 3 step
***lapse on 2 step
***lapse on 4 step
***lapse on 3 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 2 step
***lapse on 3 step
***lapse on 4 step
***lapse on 4 step
***lapse on 5 step
***lapse on 3 step
***lapse on 1 step
***lapse on 2 step
***lapse on 6 step
***lapse on 8 step
***lapse on 8 step
***lapse on 2 step
***lapse on 2 step
***lapse on 2 step
***lapse on 8 step
***lapse on 3 step
***lapse on 5 step
***lapse on 4 step
***lapse on 7 step
***lapse on 1 step
***lapse on 2 step
***lapse on 7 step
***lapse on 2 step
***lapse on 3 step
***lapse on 2 step
sample step state instance alg 
57 4 -6616900814131933760 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 5 -3844152990378255675 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 6 -4676597370890462464 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 7 3023100287978925727 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 8 -42489707212977500 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 9 -3151122495974286617 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 10 -7805466000894210524 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 11 5950461212208482549 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 1 -8640186369156654133 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 2 -2849854493347740607 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 3 2680135620210902119 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 4 141518392806069852 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 5 2014501067591405201 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 6 1075295949110157262 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 7 -1291057586137877945 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 8 7044592322731851952 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 9 -6684775617111273170 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 10 3078542997168138217 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 11 -6583028982836557648 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 1 -7747574884588654991 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 2 -1390561080202139268 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 3 -78457337653065089 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 4 9160358400940237694 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 5 6161424004672966741 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 6 7949080281351868232 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 7 -7556154389684354302 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 8 4363143563095169960 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 9 -1581280148954272729 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 10 -8797176237234285808 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 11 -2493965341721951750 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 1 -7747574884588654991 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 2 -1390561080202139268 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 3 -78457337653065089 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 4 4655670974735090208 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 5 4666077339082869605 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 6 -326337022398028625 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 7 5114463280424917556 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 8 5856522230885558798 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 9 -8808285217058013220 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 10 -8479468904475777987 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 1 -3816052563319944117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 2 -7465923339286996662 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 3 4522549909951744737 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 4 9160358400940237694 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 5 6161424004672966741 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 6 6639757435240486079 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 7 1702915849551055289 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 8 -2151392106222532513 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 9 5856522230885558798 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 10 -478051702833374709 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 1 -3816052563319944117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 2 -7249991522515584696 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 3 8994894753267095255 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 4 4655670974735090208 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 5 -5300039844918527494 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 6 7044592322731851952 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 7 -6684775617111273170 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 8 9163687660225090079 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 9 -7805466000894210524 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 10 5950461212208482549 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 1 -3816052563319944117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 2 -1390561080202139268 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 3 -78457337653065089 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 4 4335632246287844501 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 5 -2823425981059974288 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 6 -326337022398028625 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 7 1647879213435565065 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 8 5856522230885558798 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 9 -8808285217058013220 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 10 -8479468904475777987 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 1 -3816052563319944117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 2 -5875197691388051142 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 3 7693518778633881841 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 4 2414363952508855662 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 5 4666077339082869605 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 6 -326337022398028625 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 7 5114463280424917556 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 8 5856522230885558798 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 9 -478051702833374709 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 1 4002274258722070060 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 2 -2849854493347740607 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 3 -4337833582361475606 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 4 -173414708157789669 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 5 869570528933886061 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 6 8631456250186285331 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 7 2187102856824955546 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 8 -7576286184228467435 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 9 -2911044886821072129 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 10 -8808285217058013220 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 11 -8479468904475777987 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 1 -3816052563319944117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 2 -6261880781564042699 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 3 -3444186701246612846 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 4 -1966262204337758271 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 5 6001405450706081388 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 6 -2680781510724044669 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 7 5877393292515552861 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 8 4336232854692258254 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 9 -8797176237234285808 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 10 -2493965341721951750 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 1 4002274258722070060 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 2 -2849854493347740607 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 3 1640626337271508396 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 4 9167394418141080838 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 5 19870443048321013 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 6 1516751329864660432 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 7 3764922012476333117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 8 6543123798317426439 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 9 -8808285217058013220 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 10 -8479468904475777987 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 1 -7747574884588654991 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 2 -1390561080202139268 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 3 -119731180933518486 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 4 4454419776247055376 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 5 7652776397255205786 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 6 2982964111852378948 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 7 -7004075017919670746 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 8 9163687660225090079 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 9 -7805466000894210524 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 10 5950461212208482549 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 1 7121349946332071632 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 2 -6261880781564042699 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 3 -3444186701246612846 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 4 -1966262204337758271 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 5 -7166463576864940702 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 6 8464232714182135907 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 7 -1726263666833403756 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 8 4633262220153930875 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 9 -3213427115725176950 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 10 6114826754250989851 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 11 5457631234102069493 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 12 -478051702833374709 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 1 -3816052563319944117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 2 -4816867363055745278 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 3 -2301475185268874621 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 4 1671018272914366053 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 5 -5059977006715645330 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 6 -6655594933548159063 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 7 -632852056124526254 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 8 -7117560353581709615 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 9 -7616653997401055036 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 10 1748974999814689417 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 11 6182723096491092324 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 12 -5971178130696632493 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 13 -8797176237234285808 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 14 -2493965341721951750 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 1 -3816052563319944117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 2 -7249991522515584696 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 3 8994894753267095255 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 4 1756723649811339313 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 5 -5300039844918527494 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 6 -2663206789101154123 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 7 -1750282009218190128 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 8 5856522230885558798 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 9 -8808285217058013220 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 10 -8479468904475777987 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 1 -3816052563319944117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 2 -7249991522515584696 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 3 8994894753267095255 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 4 -3134785525646107754 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 5 8203966804195718529 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 6 961798837690473130 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 7 5114463280424917556 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 8 5856522230885558798 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 9 -478051702833374709 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 1 -7747574884588654991 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 2 -1390561080202139268 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 3 4522549909951744737 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 4 -2743323696590825900 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 5 8714033145487404659 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 6 3130711482843751321 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 7 -5800474424113305706 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 8 -2793425488943615691 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 9 -5296047109679541370 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 10 -9108613712414131668 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 11 -191222978174953959 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 12 -2151392106222532513 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 13 -2493965341721951750 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 1 -4359806101418801149 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 2 -4299688656622402850 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 3 7530237622486445839 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 4 7523398748979693625 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 5 -8009244364304648716 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 6 -979037742883750522 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 7 -8804013470720688655 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 8 -3830913526601296494 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 9 5541147366752501097 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 10 -42489707212977500 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
