***lapse on 3 step
***lapse on 5 step
***lapse on 1 step
***lapse on 5 step
***lapse on 1 step
***lapse on 4 step
***lapse on 5 step
***lapse on 8 step
***lapse on 6 step
***lapse on 2 step
***lapse on 1 step
***lapse on 9 step
***lapse on 4 step
***lapse on 3 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 8 step
***lapse on 6 step
***lapse on 2 step
***lapse on 7 step
***lapse on 2 step
***lapse on 8 step
***lapse on 6 step
***lapse on 5 step
***lapse on 1 step
***lapse on 8 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 1 step
***lapse on 4 step
***lapse on 4 step
***lapse on 1 step
***lapse on 8 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 3 step
***lapse on 8 step
***lapse on 2 step
***lapse on 2 step
***lapse on 4 step
***lapse on 6 step
***lapse on 4 step
***lapse on 6 step
***lapse on 1 step
***lapse on 1 step
***lapse on 1 step
***lapse on 1 step
***lapse on 9 step
***lapse on 6 step
***lapse on 2 step
***lapse on 8 step
***lapse on 4 step
***lapse on 6 step
***lapse on 2 step
***lapse on 9 step
***lapse on 2 step
***lapse on 8 step
***lapse on 6 step
***lapse on 6 step
***lapse on 4 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 4 step
***lapse on 3 step
***lapse on 2 step
***lapse on 2 step
***lapse on 1 step
***lapse on 4 step
***lapse on 9 step
***lapse on 7 step
***lapse on 2 step
***lapse on 4 step
***lapse on 9 step
***lapse on 8 step
***lapse on 2 step
***lapse on 7 step
***lapse on 6 step
***lapse on 1 step
***lapse on 4 step
***lapse on 4 step
***lapse on 3 step
***lapse on 3 step
***lapse on 6 step
***lapse on 3 step
***lapse on 1 step
***lapse on 6 step
***lapse on 1 step
***lapse on 3 step
***lapse on 2 step
***lapse on 8 step
***lapse on 1 step
***lapse on 7 step
***lapse on 7 step
***lapse on 3 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
sample step state instance alg 
63 3 7723244062365899442 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 4 1524747981537511259 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 5 2107396177169756714 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 6 8547337470917129819 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 7 -9065082424115289695 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 8 -988760067651681085 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 9 6394749282428313500 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 10 -4380598421984135569 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 11 4984507602869723176 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 12 7230999654690552957 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 13 -8229025421175984306 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 14 -4586938301522878133 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 1 8942601058463890417 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 2 -2106911347423461293 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 3 265750060977262322 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 4 -8044112319802418797 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 5 -1621613568136477500 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 6 -357536955069939167 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 7 2328601380021952332 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 8 3914750346432505109 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 9 -4250433550096392592 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 10 7538585246431207534 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 11 8887103552754965399 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 12 -4514499816640989040 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 13 -560680291139132390 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 14 -1653780748284138883 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 15 8671327189606980551 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 16 6732453216474672294 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 17 134382793481193629 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 1 1288730610496914490 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 2 -6682937337608439997 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 3 -3917133942321471678 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 4 -1545696653835737420 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 5 -2105977401861439134 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 6 1682822272319448867 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 7 -2748637140323397343 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 8 -4250433550096392592 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 9 6659452705537097133 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 10 -8229025421175984306 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 11 7183767848355278881 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 12 -7652397027401968712 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 1 -6810073644040040314 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 2 -2426359087502347297 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 3 4619827761765984912 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 4 -1449059864692295947 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 5 8374293123014073208 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 6 2252570062982600919 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 7 -4993557666551909354 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 8 4239027705931488045 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 9 6993455517216083672 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 10 -1431670544039544583 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 11 5272749090926401178 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 12 -5289920734802819487 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 13 -1277586376333787186 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 14 -7635878399119348408 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 15 -8025790976510407225 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 16 6011136655279047024 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 17 -4893542733273812902 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 1 1288730610496914490 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 2 -6682937337608439997 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 3 -3917133942321471678 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 4 4766604376582726943 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 5 -2393374089194933440 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 6 -6161108125516165051 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 7 8887103552754965399 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 8 -4514499816640989040 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 9 -8229025421175984306 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 10 -4586938301522878133 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 1 -2809723015979815750 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 2 4650084498002623627 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 3 -7257730605705958586 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 4 -7825288250407614041 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 5 8057625324914700669 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 6 -3621458401726374456 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 7 2141659728477021349 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 8 445610376611172211 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 9 9187146353124890386 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 10 846001680277968575 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 11 -462660367981733274 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 12 163491549289824557 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 13 5272749090926401178 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 14 3735538950352702716 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 15 3002676271167847194 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 16 -5208982991658579573 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 17 1519916071601879916 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 18 510628146014634349 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 1 -4911833020167872222 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 2 377086573775206863 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 3 -8880646903794571234 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 4 -1058987478340944561 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 5 445610376611172211 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 6 9187146353124890386 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 7 -5895658561669685615 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 8 -7978287366057331600 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 9 -779704878296078362 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 10 -6742836214459739448 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 11 -6741415675027266233 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 12 7593361869886963006 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 13 5285120630102682168 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 14 -7886756504641263937 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 15 -4893542733273812902 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 1 8942601058463890417 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 2 606322692693282556 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 3 4141428702614508217 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 4 -1545696653835737420 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 5 6914128241907525853 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 6 -2393374089194933440 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 7 -9070122857657592362 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 8 4803760294544245197 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 9 8252471499607362862 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 10 2973409267438728479 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 11 -4586938301522878133 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 1 8942601058463890417 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 2 1967673895223919339 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 3 -8745802096288838374 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 4 -2988925154588032989 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 5 -2105977401861439134 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 6 4283228376036387583 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 7 -9070122857657592362 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 8 8887103552754965399 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 9 4355200220943424312 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 10 4083377071275399103 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 11 -1403483911662331348 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 12 7183767848355278881 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 13 -7652397027401968712 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 1 8942601058463890417 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 2 606322692693282556 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 3 -3255418208445659562 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 4 295496057756871447 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 5 9064220701632912506 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 6 9111957724528826275 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 7 -7082346954370794364 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 8 -1309582912226358511 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 9 -3072782417999158098 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 10 3219775178726845077 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 11 -3279903225641961921 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 12 -892672523435347578 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 13 -4798433781271559371 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 14 -4586938301522878133 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 1 1288730610496914490 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 2 -6682937337608439997 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 3 -3917133942321471678 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 4 4766604376582726943 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 5 3154573798707958960 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 6 -9131482439564721233 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 7 5275806455712089854 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 8 1735556742597986397 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 9 8252471499607362862 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 10 7151995781858621065 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 11 -4702036938157062730 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 12 3815677139147395415 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 13 -7652397027401968712 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 1 1288730610496914490 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 2 -6682937337608439997 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 3 -3917133942321471678 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 4 6770208065778790467 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 5 -4732734381865844703 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 6 -3720810505237852302 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 7 -6625775107288480495 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 8 -4187112026158938038 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 9 -1403483911662331348 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 10 -4702036938157062730 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 11 864947665117275161 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 12 469827953330884052 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 13 1911647405981117817 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
74 14 -7731712239096920118 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
75 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
75 1 -6810073644040040314 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
75 2 -282134649452303065 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
75 3 2891567759598169288 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
75 4 891945035182999741 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
75 5 -3398259765096494776 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
75 6 2267052004591520037 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
75 7 2960754861499901745 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
75 8 -642552378985306414 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
75 9 -8367585606226164429 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
75 10 -7177150262636370194 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
75 11 1766416831811843237 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
75 12 2671832886608136054 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
75 13 -2134360864679042475 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
75 14 -7886756504641263937 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
75 15 -4893542733273812902 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
76 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
76 1 -1722204224443196038 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
76 2 -282134649452303065 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
76 3 895878356205096646 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
76 4 4990582799996626447 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
76 5 5994476020450311136 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
76 6 9194031464873483813 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
76 7 -1026957314523362464 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
76 8 -9204512668010848447 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
76 9 317948810312020050 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
76 10 6721440078105791369 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
76 11 -5208982991658579573 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
76 12 1519916071601879916 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
76 13 510628146014634349 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
