***lapse on 3 step
***lapse on 6 step
***lapse on 8 step
***lapse on 8 step
***lapse on 2 step
***lapse on 3 step
***lapse on 6 step
***lapse on 4 step
***lapse on 1 step
***lapse on 3 step
***lapse on 4 step
***lapse on 4 step
***lapse on 1 step
***lapse on 7 step
***lapse on 4 step
***lapse on 3 step
***lapse on 8 step
***lapse on 2 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 7 step
***lapse on 1 step
***lapse on 1 step
***lapse on 6 step
***lapse on 2 step
***lapse on 7 step
***lapse on 1 step
***lapse on 5 step
***lapse on 5 step
***lapse on 1 step
***lapse on 4 step
***lapse on 4 step
***lapse on 3 step
***lapse on 1 step
***lapse on 5 step
***lapse on 5 step
***lapse on 6 step
***lapse on 5 step
***lapse on 5 step
***lapse on 1 step
***lapse on 3 step
***lapse on 7 step
***lapse on 5 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 3 step
***lapse on 4 step
***lapse on 8 step
***lapse on 3 step
***lapse on 1 step
***lapse on 3 step
***lapse on 5 step
***lapse on 1 step
***lapse on 3 step
***lapse on 2 step
***lapse on 2 step
***lapse on 1 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 7 step
***lapse on 3 step
***lapse on 5 step
***lapse on 2 step
***lapse on 2 step
***lapse on 5 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 3 step
sample step state instance alg 
55 3 -3123257988182329353 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
55 4 8117439802595217666 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
55 5 -7802678107792993169 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
55 6 -6511566717799852440 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
55 7 1682668223079423797 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
55 8 3020895616151579524 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
55 9 535408932547682139 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
55 10 8706907173534499973 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
55 11 4649954890797617120 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
55 12 -7434315293035766833 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
56 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
56 1 9151235232514383379 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
56 2 -1617954826044190160 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
56 3 -4345884008376179459 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
56 4 -4070270528487726618 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
56 5 1581276697462706650 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
56 6 -7567645065923686815 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
56 7 7276350560827264616 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
56 8 6194186903216527853 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
56 9 -2052713996793180634 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
56 10 -2206069204751392792 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
56 11 -2813979904437309263 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 1 5022232302925020369 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 2 3547033251907152195 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 3 -8455154427263463900 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 4 -8181472768261096187 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 5 -8956246969041303348 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 6 -9071194666400115631 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 7 5100173836884643323 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 8 -1788962934553417295 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 9 2832189663956189642 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 10 -7434315293035766833 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 1 -1269123235186308167 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 2 8007891230922717464 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 3 8384631194133262753 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 4 -4225428275847845862 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 5 7606791870208046255 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 6 -9071194666400115631 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 7 9021448746812882906 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 8 -4279970691316396948 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 9 400716675121186401 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 10 8871683099987100664 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 1 9151235232514383379 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 2 8384631194133262753 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 3 -4225428275847845862 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 4 7606791870208046255 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 5 -9071194666400115631 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 6 535408932547682139 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 7 7037331147720714356 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 8 -6991037789841240445 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 9 1858674008752178658 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 10 -1844952059499661977 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 11 -2813979904437309263 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 1 -1269123235186308167 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 2 8007891230922717464 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 3 6701974349393603470 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 4 -3563975679984617647 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 5 7001437157101333352 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 6 -3320663814064936977 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 7 4590376922291497178 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 8 5100173836884643323 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 9 -1788962934553417295 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 10 8435153652587735346 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 11 -4962593285377198311 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 12 -7434315293035766833 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 1 -1269123235186308167 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 2 2846259659402514226 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 3 -8863962806939647329 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 4 -6979858136017099002 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 5 -324728717399717853 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 6 2015092054072246998 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 7 -9069142140895078163 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 8 -5489754068056481970 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 9 2280042714980564165 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 10 -454039415890114321 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 11 -3689685779266140438 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 1 9151235232514383379 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 2 8007891230922717464 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 3 -8863962806939647329 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 4 -1779452483347034066 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 5 3113413799589770395 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 6 4665742533574424892 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 7 -8832295582709050530 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 8 -2206069204751392792 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 9 400716675121186401 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 10 8871683099987100664 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 1 6224456024680168460 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 2 -9128673464446826105 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 3 8007891230922717464 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 4 -8863962806939647329 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 5 1848945214474452106 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 6 -6511566717799852440 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 7 1682668223079423797 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 8 -8067291212835978768 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 9 5893774853885730551 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 10 -2206069204751392792 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 11 -2813979904437309263 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 1 5022232302925020369 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 2 1473329805225000950 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 3 -8716198243978683627 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 4 -7304220077082204748 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 5 -3809924245786334967 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 6 4624284641336388919 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 7 -1900947724392864362 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 8 3787949739559410365 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 9 -454039415890114321 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 10 -3689685779266140438 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 1 5022232302925020369 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 2 -1617954826044190160 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 3 -4345884008376179459 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 4 5358094506802119456 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 5 -7401127113914361497 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 6 8231967345153000290 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 7 -625796025378778877 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 8 -8048196890919277247 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 9 -4167955266326181892 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 10 400716675121186401 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 11 8871683099987100664 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 1 9151235232514383379 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 2 -5888462977557573319 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 3 -2792926455095663059 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 4 2570976296196659214 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 5 -8976273449410598725 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 6 -381112309456238115 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 7 4225633274275572431 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 8 -2052713996793180634 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 9 890385772861644093 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 10 -1844952059499661977 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 11 -2813979904437309263 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 1 6224456024680168460 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 2 -4456358140848277198 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 3 -7092221676587566988 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 4 -1140437187329833325 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 5 9046419552091599414 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 6 6292703942111772357 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 7 1088478710531789198 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 8 -1192861044646666739 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 9 -1879489193939848885 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 10 -8832295582709050530 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 11 -2206069204751392792 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 12 -2813979904437309263 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 1 2601404972826218999 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 2 5342209127810111114 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 3 6833484186183983121 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 4 6853059775277354650 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 5 -223290969702117841 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 6 5906834673177901777 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 7 -4279970691316396948 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 8 400716675121186401 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 9 8871683099987100664 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 1 2601404972826218999 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 2 413054643165877616 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 3 -8648075852954819143 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 4 2376993488928635719 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 5 9021448746812882906 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 6 -1879489193939848885 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 7 400716675121186401 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 8 8871683099987100664 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 1 -1269123235186308167 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 2 -9128673464446826105 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 3 9117016815433764096 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 4 7558999796322862025 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 5 -7626358022422573308 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 6 3113413799589770395 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 7 3787949739559410365 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 8 -8832295582709050530 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 9 -2206069204751392792 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 10 -2813979904437309263 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 1 9151235232514383379 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 2 -1617954826044190160 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 3 8205147087418526782 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 4 -40286438715450787 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 5 -8956246969041303348 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 6 -9071194666400115631 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 7 535408932547682139 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 8 -8693455522071295522 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 9 -1203739202800189900 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 10 -7828883627711143591 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
71 11 -3689685779266140438 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 1 6224456024680168460 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 2 -6229265398763416703 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 3 -2054421034584981792 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 4 -2352357883258282772 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 5 4057082304431144110 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 6 8750337602124240781 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 7 4665742533574424892 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 8 -8832295582709050530 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 9 -2206069204751392792 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
72 10 -2813979904437309263 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 1 -1269123235186308167 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 2 2846259659402514226 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 3 -8863962806939647329 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 4 1848945214474452106 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 5 -6511566717799852440 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
73 6 3787949739559410365 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
