***lapse on 3 step
***lapse on 1 step
***lapse on 1 step
***lapse on 4 step
***lapse on 5 step
***lapse on 4 step
***lapse on 2 step
***lapse on 4 step
***lapse on 1 step
***lapse on 4 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 7 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 4 step
***lapse on 4 step
***lapse on 5 step
***lapse on 4 step
***lapse on 2 step
***lapse on 6 step
***lapse on 4 step
***lapse on 5 step
***lapse on 4 step
***lapse on 4 step
***lapse on 2 step
***lapse on 2 step
***lapse on 2 step
***lapse on 9 step
***lapse on 3 step
***lapse on 3 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 5 step
***lapse on 2 step
***lapse on 3 step
***lapse on 1 step
***lapse on 2 step
***lapse on 4 step
***lapse on 1 step
***lapse on 3 step
***lapse on 8 step
***lapse on 8 step
***lapse on 1 step
***lapse on 3 step
***lapse on 2 step
***lapse on 1 step
***lapse on 4 step
***lapse on 5 step
***lapse on 2 step
***lapse on 3 step
***lapse on 2 step
***lapse on 1 step
***lapse on 5 step
***lapse on 8 step
***lapse on 4 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 5 step
***lapse on 2 step
***lapse on 5 step
***lapse on 7 step
***lapse on 3 step
***lapse on 6 step
***lapse on 1 step
***lapse on 5 step
***lapse on 3 step
***lapse on 4 step
***lapse on 3 step
***lapse on 9 step
***lapse on 5 step
***lapse on 4 step
***lapse on 10 step
***lapse on 5 step
***lapse on 1 step
***lapse on 3 step
***lapse on 4 step
***lapse on 2 step
***lapse on 9 step
***lapse on 9 step
***lapse on 3 step
***lapse on 4 step
***lapse on 2 step
***lapse on 1 step
***lapse on 5 step
***lapse on 2 step
***lapse on 2 step
***lapse on 5 step
***lapse on 7 step
***lapse on 1 step
***lapse on 2 step
***lapse on 8 step
***lapse on 6 step
***lapse on 3 step
***lapse on 9 step
***lapse on 1 step
***lapse on 3 step
***lapse on 6 step
***lapse on 3 step
***lapse on 7 step
***lapse on 2 step
***lapse on 2 step
***lapse on 7 step
***lapse on 1 step
***lapse on 4 step
***lapse on 9 step
***lapse on 1 step
***lapse on 3 step
***lapse on 1 step
***lapse on 5 step
***lapse on 1 step
***lapse on 6 step
***lapse on 2 step
***lapse on 7 step
***lapse on 4 step
***lapse on 4 step
***lapse on 4 step
***lapse on 1 step
sample step state instance alg 
57 12 -5845011761572071291 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 13 -5660914288586735390 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
57 14 -4031548514901376393 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 1 -6242583988443651893 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 2 8714270807537909634 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 3 -7293539432952957776 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 4 8308327447871451074 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 5 4699179651428806972 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 6 6790765584957971933 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 7 6660702066391892534 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 8 -503039766677603368 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 9 8840783580944546251 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 10 4561407780201438057 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 11 1847825983439539494 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
58 12 9206855661840102034 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 1 -6242583988443651893 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 2 8714270807537909634 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 3 -2471447184244609244 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 4 7888906163009321601 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 5 3535547518970455008 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 6 -1690548448580830883 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 7 -4435448811574388497 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 8 -8009872056665173615 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 9 -3877546116631154333 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 10 -5403330051956297860 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 11 3030818383157000441 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 12 -4023895732236175793 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 13 5775517399410705844 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 14 -904220649011134249 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 15 -6022294688465082780 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 16 5870044943995473571 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
59 17 -4031548514901376393 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 1 5005225720546973835 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 2 -5130814272784038259 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 3 -3175981645951083957 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 4 -7000118413067656839 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 5 -4955237195801486849 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 6 4509191041637301596 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 7 -8031312825026998899 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 8 2882320263961809840 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 9 -1457062356823065659 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 10 -9217874985582746065 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 11 -8189251039659967044 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 12 578265015233983153 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 13 -2209984697525822546 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
60 14 -8373067856372999253 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 1 5005225720546973835 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 2 2090229888026063110 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 3 -4684749008622034412 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 4 -3175981645951083957 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 5 -7000118413067656839 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 6 1255767910700962014 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 7 -4110051308472654585 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 8 6923354879701618452 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 9 4085707108742127287 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 10 -5899437014217270740 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 11 8684837030643112399 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 12 -5647111606912366832 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 13 3231364117366188817 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 14 -235334234255939821 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
61 15 4249625998073685148 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 1 7272895989174728655 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 2 1275957203434200806 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 3 -7262127714291845461 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 4 2090229888026063110 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 5 -4684749008622034412 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 6 -8009872056665173615 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 7 -3877546116631154333 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 8 -5403330051956297860 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 9 9092385927831954747 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 10 6078032614281360562 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 11 439334692107774077 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 12 -1878551401535338205 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 13 -2501985611374098628 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 14 4767204619419740591 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
62 15 1874605272335881691 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 1 -6242583988443651893 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 2 6328890706703354484 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 3 -3867799348649646130 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 4 3427653392296540620 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 5 -6627817237221923314 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 6 978213865611530784 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 7 -4301736453864791617 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 8 -5904964185659352164 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 9 -8872708288930930531 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 10 7413710123901995783 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 11 7391705955988150646 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 12 2534638912142564703 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 13 3675601685355179244 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 14 4767204619419740591 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
63 15 1874605272335881691 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 1 5005225720546973835 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 2 -5130814272784038259 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 3 -7293539432952957776 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 4 8308327447871451074 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 5 4755059955157745583 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 6 5419508926611000186 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 7 3546616187009593709 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 8 -8043576556162826846 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 9 1190429576872573973 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 10 -3913972120429253264 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 11 2321895530465637778 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 12 5528362949540307387 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 13 -3248569155545407368 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 14 1652894514991334559 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
64 15 6991460713346305082 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 1 5005225720546973835 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 2 -5130814272784038259 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 3 -3175981645951083957 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 4 -7000118413067656839 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 5 -1559029603603704304 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 6 883156011438646955 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 7 6478095922446572424 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 8 -9217874985582746065 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 9 -8189251039659967044 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 10 5870044943995473571 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 11 -5660914288586735390 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 12 7583142162844867520 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
65 13 -1057827234499732647 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 1 5005225720546973835 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 2 -5130814272784038259 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 3 8309805491317842248 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 4 -118828813989304279 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 5 5857843688961846534 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 6 -7000118413067656839 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 7 -1559029603603704304 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 8 5306326090976622857 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 9 5531523042006727906 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 10 -4831169009914036628 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 11 8516139576056600799 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 12 4561407780201438057 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 13 -485972951456485372 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 14 -958044855874316345 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 15 -1862583580288890447 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 16 5639396637702041262 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
66 17 5371387598477292597 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 1 7272895989174728655 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 2 1275957203434200806 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 3 -7262127714291845461 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 4 2090229888026063110 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 5 -4684749008622034412 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 6 1706859744684102170 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 7 -4023895732236175793 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 8 5775517399410705844 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 9 6015604395753484711 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 10 4084807382292844340 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 11 -4387021437967645353 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 12 -5382554094262434131 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 13 477719844053457594 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 14 -1437770099093687967 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
67 15 -4031548514901376393 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 1 5005225720546973835 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 2 -5130814272784038259 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 3 -3175981645951083957 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 4 -7000118413067656839 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 5 1255767910700962014 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 6 5458248592463266001 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 7 6440187269337200450 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 8 8201439518050605388 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 9 -8248598227920944757 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 10 -9140266255003377232 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 11 -235334234255939821 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 12 -4150626248207717456 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 13 8693047906082813103 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
68 14 1371701515312854784 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 1 -4236336778651011228 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 2 -4494712866581190270 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 3 -7225405083993243957 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 4 -56145076297192108 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 5 -4308867404270846597 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 6 -8985599872589752879 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 7 -7293539432952957776 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 8 8308327447871451074 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 9 7698384617917326769 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 10 -8430032088806953661 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 11 -5904964185659352164 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 12 -503039766677603368 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 13 8840783580944546251 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 14 628415298664437032 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 15 1847825983439539494 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 16 -1862583580288890447 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 17 5376003361792051134 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
69 18 -8388826188236734331 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 1 -4236336778651011228 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 2 7888906163009321601 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 3 8566535747308768383 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 4 173218300669908404 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 5 -7262127714291845461 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 6 2090229888026063110 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 7 -4684749008622034412 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
70 8 1706859744684102170 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
